るら,秨絃基(じ),程蔼基(じ),程基(じ),Μ絃基(じ),Θユ秖(),Θユ(じ),厨筍瞯,秅锣瞯,瑈硄计(),カ(κ窾じ),程处ボ禦基,程处ボ芥基,厨筍瞯-Ln,カゑ,Θユゑ,Θユ掸计(掸),セ痲ゑ-TSE,セ痲ゑ-TEJ,基瞓ゑ-TSE,基瞓ゑ-TEJ,,穝籇ら玡ら,,崩らら,,,,
2017/3/27,181.61,181.61,179.27,180.21,"29,867","5,766,195",0.2597,0.1152,"25,930,380","5,004,563",192.5,193,0.2594,17.178,7.071,"6,963",14.97,16.53,3.6,3.9,,,,,,,,
2017/3/24,179.27,180.21,179.27,179.74,"17,722","3,408,016",-0.5168,0.0683,"25,930,380","4,991,598",192,192.5,-0.5181,17.088,4.047,"5,225",14.93,16.48,3.59,3.89,,,,,,,,
2017/3/23,179.27,180.67,179.27,180.67,"18,831","3,628,401",0,0.0726,"25,930,380","5,017,528",193.5,194,0,17.129,3.768,"6,052",15.01,16.57,3.61,3.91,,,,,,,,
2017/3/22,179.74,180.67,178.81,180.67,"27,766","5,349,879",-0.7692,0.1071,"25,930,380","5,017,528",193,193.5,-0.7722,17.144,5.986,"9,435",15.01,16.57,3.61,3.91,,,,,,,,
2017/3/21,179.27,182.07,178.81,182.07,"33,662","6,523,324",1.8277,0.1298,"25,930,380","5,056,424",194.5,195,1.8112,17.191,6.827,"13,192",15.13,16.7,3.64,3.94,,,,,,,,
2017/3/20,178.81,178.81,176.94,178.81,"16,531","3,154,243",0,0.0638,"25,930,380","4,965,667",191,191.5,0,16.983,4.077,"6,790",14.86,16.4,3.57,3.87,,,,,,,,
2017/3/17,176.94,178.81,176.47,178.81,"38,698","7,377,279",0.7895,0.1492,"25,930,380","4,965,667",191,191.5,0.7864,16.99,7.116,"10,731",14.86,16.4,3.57,3.87,,,,,,,,
2017/3/16,175.54,177.41,175.54,177.41,"32,452","6,143,253",1.8767,0.1252,"25,930,380","4,926,772",189.5,190,1.8593,16.986,6.974,"15,071",14.74,16.27,3.55,3.84,,,,,,,,
2017/3/15,173.2,174.6,173.2,174.14,"14,147","2,634,475",0.2688,0.0546,"25,930,380","4,836,015",186,186.5,0.2685,16.84,3.946,"4,952",14.47,15.97,3.48,3.77,,,,,,,,
2017/3/14,175.54,175.54,173.67,173.67,"24,373","4,564,713",-0.2681,0.094,"25,930,380","4,823,050",186,186.5,-0.2685,16.788,5.019,"7,773",14.43,15.93,3.47,3.76,,,,,,,,
2017/3/13,172.74,174.14,172.74,174.14,"11,025","2,048,482",1.6349,0.0425,"25,930,380","4,836,015",186,186.5,1.6217,16.914,2.656,"4,141",14.47,15.97,3.48,3.77,,,,,,,,
2017/3/10,171.8,172.27,170.87,171.34,"24,886","4,569,391",-0.542,0.096,"25,930,380","4,758,224",183.5,184,-0.5435,16.761,5.525,"10,065",14.24,15.71,3.42,3.71,,,,,,,,
2017/3/9,173.2,173.67,171.8,172.27,"31,119","5,750,011",-1.3369,0.12,"25,930,380","4,784,155",184.5,185,-1.3459,16.797,6.966,"12,394",14.31,15.8,3.44,3.73,,,,,,,,
2017/3/8,173.67,175.54,173.2,174.6,"38,657","7,217,763",0.8086,0.1491,"25,930,380","4,848,981",187,187.5,0.8054,16.86,9.34,"9,614",14.51,16.01,3.49,3.78,,,,,,,,
2017/3/7,171.8,173.2,171.8,173.2,"22,816","4,214,029",1.0899,0.088,"25,930,380","4,810,085",185,185.5,1.084,16.751,6.282,"5,824",14.39,15.88,3.46,3.75,,,,,,,,
2017/3/6,171.8,172.27,171.34,171.34,"12,633","2,321,087",-0.2717,0.0487,"25,930,380","4,758,224",183.5,184,-0.2721,16.666,3.604,"5,831",14.24,15.71,3.42,3.71,,,,,,,,
2017/3/3,172.27,172.74,171.8,171.8,"28,213","5,199,920",-1.0753,0.1088,"25,930,380","4,771,189",184,184.5,-1.0811,16.771,6.64,"11,570",14.27,15.76,3.43,3.72,,,,,,,,
2017/3/2,175.54,176,172.74,173.67,"40,879","7,603,470",0,0.1576,"25,930,380","4,823,050",185.5,186,0,16.878,7.889,"12,567",14.43,15.93,3.47,3.76,,,,,,,,
2017/3/1,176,176,173.67,173.67,"48,263","9,041,728",-1.5873,0.1861,"25,930,380","4,823,050",186,186.5,-1.6,16.908,9.471,"12,019",14.43,15.93,3.47,3.76,,,,,,,,
2017/2/24,175.07,177.87,175.07,176.47,"26,177","4,945,608",0.2653,0.101,"25,930,380","4,900,841",189,189.5,0.2649,17.054,5.653,"7,417",14.66,16.18,3.53,3.82,,,,,,,,
2017/2/23,175.54,176.94,174.6,176,"36,095","6,809,495",0,0.1392,"25,930,380","4,887,876",188,188.5,0,16.977,7.183,"7,885",14.62,16.14,3.52,3.81,,,,,,,,
2017/2/22,177.87,178.34,176,176,"26,144","4,946,742",-0.7895,0.1008,"25,930,380","4,887,876",188.5,189,-0.7926,16.961,5.203,"6,199",14.62,16.14,3.52,3.81,,,,,,,,
2017/2/21,177.41,177.41,176,177.41,"31,987","6,058,373",0,0.1234,"25,930,380","4,926,772",189.5,190,0,17.123,7.241,"8,646",14.74,16.27,3.55,3.84,,,,,,,,
2017/2/20,177.41,177.87,176.94,177.41,"13,280","2,523,599",0.2639,0.0512,"25,930,380","4,926,772",189.5,190,0.2635,17.144,2.788,"6,466",14.74,16.27,3.55,3.84,,,,,,,,
2017/2/18,177.41,177.87,176.94,176.94,"3,517","667,392",0,0.0136,"25,930,380","4,913,807",189.5,190,0,17.052,1.138,"1,771",14.7,16.23,3.54,3.83,,,,,,,,
2017/2/17,177.41,177.87,176.47,176.94,"20,407","3,870,482",0.2646,0.0787,"25,930,380","4,913,807",189,189.5,0.2642,17.087,4.358,"7,390",14.7,16.23,3.54,3.83,,,,,,,,
2017/2/16,177.41,177.87,175.54,176.47,"28,371","5,360,502",0,0.1094,"25,930,380","4,900,841",188.5,189,0,17.023,5.29,"9,035",14.66,16.18,3.53,3.82,,,,,,,,
2017/2/15,174.6,176.94,174.14,176.47,"39,928","7,528,270",0.8,0.154,"25,930,380","4,900,841",189,189.5,0.7968,16.974,6.847,"12,905",15.98,16.18,3.82,3.82,,,,,,,,
2017/2/14,176.47,177.41,175.07,175.07,"46,716","8,798,947",0,0.1802,"25,930,380","4,861,946",187.5,188,0,16.979,8.324,"11,413",15.85,16.06,3.79,3.79,,,,,,,,
2017/2/13,174.14,175.54,174.14,175.07,"26,155","4,904,437",1.0782,0.1009,"25,930,380","4,861,946",187.5,188,1.0724,16.994,5.232,"10,124",15.85,16.06,3.79,3.79,,,,,,,,
2017/2/10,172.27,173.2,171.8,173.2,"49,257","9,113,650",0.8152,0.19,"25,930,380","4,810,085",185,185.5,0.8119,16.89,7.132,"9,566",15.68,15.88,3.75,3.75,,,,,,,,
2017/2/9,171.8,173.2,171.34,171.8,"23,419","4,320,161",0.2725,0.0903,"25,930,380","4,771,189",184,184.5,0.2721,16.885,3.64,"6,639",15.55,15.76,3.72,3.72,,,,,,,,
2017/2/8,171.34,172.27,170.87,171.34,"45,607","8,371,548",-0.542,0.1759,"25,930,380","4,758,224",183.5,184,-0.5435,16.928,8.067,"8,245",15.51,15.71,3.71,3.71,,,,,,,,
2017/2/7,171.34,172.74,170.87,172.27,"23,981","4,418,689",0,0.0925,"25,930,380","4,784,155",184.5,185,0,17.002,4.938,"8,712",15.6,15.8,3.73,3.73,,,,,,,,
2017/2/6,172.27,173.2,171.8,172.27,"29,702","5,476,151",0,0.1145,"25,930,380","4,784,155",184,184.5,0,17.032,5.721,"8,330",15.6,15.8,3.73,3.73,,,,,,,,
2017/2/3,173.67,173.67,171.34,172.27,"30,387","5,604,884",0,0.1172,"25,930,380","4,784,155",184,184.5,0,17.18,5.872,"8,079",15.6,15.8,3.73,3.73,,,,,,,,
2017/2/2,175.54,176,171.8,172.27,"153,703","28,731,441",-0.5391,0.5928,"25,930,380","4,784,155",184.5,185,-0.5405,17.23,20.217,"21,047",15.6,15.8,3.73,3.73,,,,,,,,
2017/1/24,172.74,174.14,172.27,173.2,"72,014","13,356,900",0.2703,0.2777,"25,930,380","4,810,085",185.5,186,0.2699,17.3,12.755,"14,227",15.68,15.88,3.75,3.75,,,,,,,,
2017/1/23,170.4,172.74,170.4,172.74,"58,299","10,699,572",2.2099,0.2248,"25,930,380","4,797,120",184.5,185,2.1859,17.298,10.144,"13,560",15.64,15.84,3.74,3.74,,,,,,,,
2017/1/20,169,169.47,168.53,169,"42,317","7,658,563",0.277,0.1632,"25,930,380","4,693,398",181,181.5,0.2766,17.091,11.205,"7,803",15.3,15.5,3.66,3.66,,,,,,,,
2017/1/19,167.6,169,167.6,168.53,"25,935","4,673,783",-0.2762,0.1,"25,930,380","4,680,433",180,180.5,-0.2766,17.069,6.157,"8,400",15.26,15.46,3.65,3.65,,,,,,,,
2017/1/18,168.53,169,167.6,169,"23,810","4,292,682",0,0.0918,"25,930,380","4,693,398",180.5,181,0,17.071,6.106,"7,783",15.3,15.5,3.66,3.66,,,,,,,,
2017/1/17,168.53,169,167.6,169,"13,207","2,386,575",0.8357,0.0509,"25,930,380","4,693,398",180.5,181,0.8322,17.049,4.623,"5,771",15.3,15.5,3.66,3.66,,,,,,,,
2017/1/16,168.07,168.53,167.13,167.6,"30,878","5,545,432",-1.1019,0.1191,"25,930,380","4,654,503",179.5,180,-1.108,17.02,10.717,"13,441",15.17,15.37,3.63,3.63,,,,,,,,
2017/1/13,168.53,170.4,168.53,169.47,"53,089","9,622,624",-1.626,0.2047,"25,930,380","4,706,363",181,181.5,-1.6394,17.052,14.459,"16,366",15.34,15.54,3.67,3.67,,,,,,,,
2017/1/12,170.4,173.2,170.4,172.27,"48,599","8,959,263",1.3736,0.1874,"25,930,380","4,784,155",184,184.5,1.3643,17.276,11.037,"13,220",15.6,15.8,3.73,3.73,,,,,,,,
2017/1/11,172.74,172.74,169.47,169.94,"29,747","5,438,136",-1.087,0.1147,"25,930,380","4,719,329",181.5,182,-1.0929,17.158,8.008,"10,509",15.38,15.58,3.68,3.68,,,,,,,,
2017/1/10,172.27,173.2,171.34,171.8,"20,691","3,811,496",0,0.0798,"25,930,380","4,771,189",184,184.5,0,17.34,6.955,"7,831",15.55,15.76,3.72,3.72,,,,,,,,
2017/1/9,171.8,172.74,170.87,171.8,"18,583","3,419,409",0,0.0717,"25,930,380","4,771,189",183.5,184,0,17.353,5.733,"5,759",15.55,15.76,3.72,3.72,,,,,,,,
2017/1/6,171.8,172.27,171.34,171.8,"23,120","4,250,912",0.2725,0.0892,"25,930,380","4,771,189",183.5,184,0.2721,17.298,6.545,"9,659",15.55,15.76,3.72,3.72,,,,,,,,
2017/1/5,169.94,171.34,169.47,171.34,"21,373","3,913,389",0.2732,0.0824,"25,930,380","4,758,224",183,183.5,0.2729,17.278,5.58,"8,297",15.51,15.71,3.71,3.71,,,,,,,,
2017/1/4,170.87,171.8,169.47,170.87,"24,482","4,478,699",0,0.0944,"25,930,380","4,745,259",183,183.5,0,17.363,8.616,"8,476",15.47,15.67,3.7,3.7,,,,,,,,
2017/1/3,169.47,171.34,169,170.87,"23,550","4,300,648",0.8264,0.0908,"25,930,380","4,745,259",182.5,183,0.823,17.39,10.559,"8,743",15.47,15.67,3.7,3.7,,,,,,,,
2016/12/30,169,170.4,168.07,169.47,"36,748","6,647,442",0.8333,0.1417,"25,930,380","4,706,363",181,181.5,0.8299,17.304,12.771,"11,638",15.34,15.54,3.67,3.67,,,,,,,,
2016/12/29,168.07,169.47,168.07,168.07,"30,211","5,453,513",-1.0989,0.1165,"25,930,380","4,667,468",180,180.5,-1.105,17.348,11.301,"10,947",15.22,15.41,3.64,3.64,,,,,,,,
2016/12/28,169,169.94,168.53,169.94,"21,441","3,896,591",1.1111,0.0827,"25,930,380","4,719,329",181.5,182,1.105,17.449,9.351,"7,026",15.38,15.58,3.68,3.68,,,,,,,,
2016/12/27,168.07,168.53,167.6,168.07,"8,276","1,488,495",0.2786,0.0319,"25,930,380","4,667,468",179.5,180,0.2782,17.432,5.182,"4,246",15.22,15.41,3.64,3.64,,,,,,,,
2016/12/26,167.13,168.07,167.13,167.6,"5,694","1,021,265",0.5602,0.022,"25,930,380","4,654,503",179.5,180,0.5587,17.381,3.819,"3,404",15.17,15.37,3.63,3.63,,,,,,,,
2016/12/23,167.13,168.07,166.67,166.67,"24,376","4,359,360",-0.2793,0.094,"25,930,380","4,628,572",178.5,179,-0.2797,17.345,9.323,"9,298",15.09,15.28,3.61,3.61,,,,,,,,
2016/12/22,168.07,168.53,167.13,167.13,"26,509","4,758,580",-0.5556,0.1022,"25,930,380","4,641,538",179,179.5,-0.5571,17.317,9.231,"10,768",15.13,15.33,3.62,3.62,,,,,,,,
2016/12/21,169,169.94,168.07,168.07,"32,234","5,828,554",-1.3699,0.1243,"25,930,380","4,667,468",180,180.5,-1.3793,17.254,11.047,"11,377",15.22,15.41,3.64,3.64,,,,,,,,
2016/12/20,169,170.4,168.07,170.4,"24,243","4,394,840",0,0.0935,"25,930,380","4,732,294",182,182.5,0,17.422,8.49,"10,223",15.43,15.63,3.69,3.69,,,,,,,,
2016/12/19,171.8,172.27,170.4,170.4,"20,553","3,763,429",-1.3514,0.0793,"25,930,380","4,732,294",182.5,183,-1.3606,17.428,7.385,"7,956",15.43,15.63,3.69,3.69,,,,,,,,
2016/12/16,173.2,174.6,172.74,172.74,"36,266","6,720,634",-1.0695,0.1399,"25,930,380","4,797,120",184.5,185,-1.0753,17.501,9.092,"7,994",15.64,15.84,3.74,3.74,,,,,,,,
2016/12/15,172.74,175.07,172.27,174.6,"24,244","4,508,246",-0.2667,0.0935,"25,930,380","4,848,981",187,187.5,-0.267,17.626,7.401,"6,135",15.81,16.01,3.78,3.78,,,,,,,,
2016/12/14,174.14,175.07,173.2,175.07,"16,768","3,131,823",0.8065,0.0647,"25,930,380","4,861,946",187,187.5,0.8032,17.658,5.079,"6,485",15.85,16.06,3.79,3.79,,,,,,,,
2016/12/13,174.14,174.14,172.27,173.67,"23,692","4,398,859",0.5405,0.0914,"25,930,380","4,823,050",185.5,186,0.5391,17.491,7.166,"7,561",15.72,15.93,3.76,3.76,,,,,,,,
2016/12/12,173.67,174.6,171.8,172.74,"18,817","3,494,579",-0.5376,0.0726,"25,930,380","4,797,120",184.5,185,-0.5391,17.457,5.509,"6,853",15.64,15.84,3.74,3.74,,,,,,,,
2016/12/9,173.67,173.67,172.27,173.67,"24,890","4,618,750",0.2695,0.096,"25,930,380","4,823,050",185.5,186,0.2692,17.471,6.841,"8,116",15.72,15.93,3.76,3.76,,,,,,,,
2016/12/8,171.8,173.2,170.87,173.2,"27,276","5,030,766",2.2039,0.1052,"25,930,380","4,810,085",185,185.5,2.1799,17.456,6.192,"11,258",15.68,15.88,3.75,3.75,,,,,,,,
2016/12/7,170.87,171.34,169.47,169.47,"14,529","2,645,149",-0.2747,0.056,"25,930,380","4,706,363",181.5,182,-0.2751,17.285,4.371,"5,127",15.34,15.54,3.67,3.67,,,,,,,,
2016/12/6,169,170.87,168.53,169.94,"27,728","5,051,414",1.676,0.1069,"25,930,380","4,719,329",182,182.5,1.6621,17.357,7.855,"10,430",15.38,15.58,3.68,3.68,,,,,,,,
2016/12/5,166.2,168.07,166.2,167.13,"32,249","5,771,614",0.5618,0.1244,"25,930,380","4,641,538",179,179.5,0.5602,17.239,10.489,"10,198",15.13,15.33,3.62,3.62,,,,,,,,
2016/12/2,167.13,167.6,166.2,166.2,"53,946","9,634,395",-2.7322,0.208,"25,930,380","4,615,607",178,178.5,-2.7703,17.089,14.473,"21,618",15.05,15.24,3.6,3.6,,,,,,,,
2016/12/1,169.94,170.87,169.47,170.87,"13,923","2,540,480",0,0.0537,"25,930,380","4,745,259",182.5,183,0,17.43,3.992,"6,514",15.47,15.67,3.7,3.7,,,,,,,,
